cage	dpi	comb	edry	nslt
CN	290	2	2	2
CN	293	2	2	2
CN	295	2	2	2
CN	297	2	2	2
CN	300	2	2	2
CN	302	2	2	2
CN	307	2	2	2
CN	309	2	2	2
CN	314	2	2	2
CN	316	2	2	2
CN	321	1.5	1	2
CN	323	2	2	2
CN	325	2	2	2
CN	328	2	2	2
CN	330	2	2	2
CN	335	2	2	2
CN	337	2	2	2
CN	342	2	2	2
CN	344	2	2	2
CN	349	1.5	1.5	1.5
CN	351	2	2	2
CN	356	2	2	2
CN	358	2	2	2
CN	360	2	2	2
CN	363	1.75	1.5	2
CN	367	2	2	2
CN	370	2	2	2
CN	372	2	2	2
CN	377	2	2	2
CN	379	2	2	2
CN	386	2	2	2
CN	388	2	2	2
CN	391	2	2	2
CN	393	2	2	2
CN	395	2	2	2
CN	398	2	2	2
CN	400	1.5	1.5	1.5
CN	402	2	2	2
CN	405	2	2	2
CN	407	2	2	2
CN	409	2	2	2
CN	412	2	2	2
CN	414	2	2	2
CN	414	2	2	2
CN	419	0.75	0.5	1
CN	421	2	2	2
CN	423	2	2	2
CN	426	2	2	2
CN	430	1	1	1
CN	433	2	2	2
CN	435	2	2	2
CN	437	2	2	2
CN	440	2	2	2
CN	442	2	2	2
CN	447	0.5	0.5	0.5
CN	451	2	2	2
CN	454	2	2	2
CN	456	2	2	2
CN	461	1	1	1
CN	463	1.5	1.5	1.5
CN	465	1.75	1.5	2
CN	468	2	2	2
CN	470	2	2	2
CN	475	2	2	2
CN	477	2	2	2
CN	479	2	2	2
CN	482	1.5	1.5	1.5
CN	484	2	2	2
CN	489	2	2	2
CO	92	2	2	2
CO	99	2	2	2
CO	106	1.25	0.5	2
CO	113	1.25	0.5	2
CO	120	1	0	2
CO	127	1	0	2
CO	134	1	0	2
CO	141	1.25	0.5	2
CO	148	1.5	1	2
CO	155	1.25	0.5	2
CO	162	1.25	0.5	2
CO	169	1.25	0.5	2
CO	176	1	0	2
CO	183	0.75	0.5	1
CO	190	1	0	2
CO	197	1.5	1	2
CO	204	1.25	0.5	2
CO	210	1.25	0.5	2
CO	218	2	2	2
CO	225	1	0	2
CO	232	1	0	2
CO	238	1	0	2
CO	246	1	0	2
CO	253	1	0	2
CO	260	1	0	2
CO	267	0.5	0	1
CO	272	0.5	0	1
CO	274	0.5	0	1
CO	276	0.5	0	1
CO	279	0.5	0	1
CO	281	0.5	0	1
CO	283	0.75	0.5	1
CO	286	1	1	1
CO	288	1	1	1
CO	290	1	1	1
CO	293	0.5	0	1
CO	295	0.5	0	1
CO	297	0.5	0	1
CO	300	0.75	0.5	1
CO	302	1	1	1
CO	307	0	0	0
CO	309	0	0	0
CO	314	0.25	0	0.5
CO	316	0.25	0	0.5
CO	321	0	0	0
CO	323	0	0	0
CO	325	0	0	0
CO	328	0	0	0
CO	330	0	0	0
CO	335	0	0	0
CO	337	0	0	0
CP	92	2	2	2
CP	99	2	2	2
CP	106	2	2	2
CP	113	2	2	2
CP	120	2	2	2
CP	127	2	2	2
CP	134	2	2	2
CP	141	2	2	2
CP	148	2	2	2
CP	155	2	2	2
CP	162	1.75	1.5	2
CP	169	2	2	2
CP	176	2	2	2
CP	183	2	2	2
CP	190	2	2	2
CP	197	2	2	2
CP	204	2	2	2
CP	210	2	2	2
CP	218	2	2	2
CP	225	2	2	2
CP	232	2	2	2
CP	238	2	2	2
CP	246	1.75	1.5	2
CP	253	2	2	2
CP	260	2	2	2
CP	267	2	2	2
CP	272	2	2	2
CP	274	2	2	2
CP	276	2	2	2
CP	279	2	2	2
CP	281	2	2	2
CP	283	2	2	2
CP	286	2	2	2
CP	288	2	2	2
CP	290	2	2	2
CP	293	2	2	2
CP	295	2	2	2
CP	297	2	2	2
CP	300	2	2	2
CP	302	2	2	2
CP	307	0.5	1	0
CP	309	1.25	1.5	1
CP	314	2	2	2
CP	316	2	2	2
CP	321	2	2	2
CP	323	2	2	2
CP	325	2	2	2
CP	328	2	2	2
CP	330	2	2	2
CP	335	2	2	2
CP	337	2	2	2
CP	342	2	2	2
CP	344	2	2	2
CP	349	1.5	1.5	1.5
CP	351	1.75	1.5	2
CP	356	2	2	2
CP	358	2	2	2
CP	360	2	2	2
CP	363	1.5	1.5	1.5
CP	367	1.75	2	1.5
CP	370	2	2	2
CP	372	2	2	2
CP	377	2	2	2
CP	379	2	2	2
CP	386	2	2	2
CP	388	2	2	2
CP	391	2	2	2
CP	393	2	2	2
CP	395	2	2	2
CP	398	2	2	2
CP	400	1	1	1
CP	402	1	1	1
CP	405	1	1	1
CP	407	2	2	2
CP	409	2	2	2
CP	412	2	2	2
CP	414	2	2	2
CP	414	2	2	2
CP	419	2	2	2
CP	421	2	2	2
CP	423	2	2	2
CP	426	2	2	2
CP	430	1.5	1.5	1.5
CP	433	2	2	2
CP	435	2	2	2
CP	437	2	2	2
CP	440	2	2	2
CP	442	2	2	2
CP	447	2	2	2
CP	451	2	2	2
CP	454	2	2	2
CP	456	2	2	2
CP	461	2	2	2
CP	463	2	2	2
CP	465	2	2	2
CP	468	2	2	2
CP	470	2	2	2
CP	475	2	2	2
CP	477	2	2	2
CP	479	2	2	2
CP	482	2	2	2
CP	484	2	2	2
CP	489	2	2	2
CP	493	2	2	2
CP	496	2	2	2
CP	498	2	2	2
CP	503	2	2	2
CP	505	2	2	2
CP	507	2	2	2
CP	510	2	2	2
CP	512	2	2	2
CP	514	2	2	2
CP	517	2	2	2
CP	519	2	2	2
CP	521	2	2	2
CP	524	2	2	2
CP	526	2	2	2
CP	531	2	2	2
CP	533	2	2	2
CP	535	2	2	2
CP	538	2	2	2
CP	540	2	2	2
CP	545	1.5	1.5	1.5
CP	547	2	2	2
CP	550	2	2	2
CP	554	1.75	1.5	2
CP	559	1.75	1.5	2
CP	561	1.75	1.5	2
CP	563	2	2	2
CP	566	2	2	2
CP	568	2	2	2
CP	573	2	2	2
CP	575	2	2	2
CP	577	2	2	2
CP	580	2	2	2
CP	587	1.5	1.5	1.5
CP	589	1.75	1.5	2
CP	591	1.75	1.5	2
CP	594	2	2	2
CP	596	2	2	2
CQ	92	2	2	2
CQ	99	2	2	2
CQ	106	1.25	0.5	2
CQ	113	1.25	0.5	2
CQ	120	1.75	1.5	2
CQ	127	1.75	1.5	2
CQ	134	1.25	0.5	2
CQ	141	1.75	1.5	2
CQ	148	1.5	1	2
CQ	155	1.75	1.5	2
CQ	162	1.25	0.5	2
CQ	169	1.75	1.5	2
CQ	176	1.5	1	2
CQ	183	2	2	2
CQ	190	1.25	0.5	2
CQ	197	3	1	5
CQ	204	1.25	0.5	2
CQ	210	1.25	0.5	2
CQ	218	2	2	2
CQ	225	1.5	1	2
CQ	232	1.75	1.5	2
CQ	238	2	2	2
CQ	246	2	2	2
CQ	253	2	2	2
CQ	260	1.5	1	2
CQ	267	0.5	0	1
CQ	272	0.5	0	1
CQ	274	2	2	2
CQ	276	0.75	0.5	1
CQ	279	1	1	1
CQ	281	2	2	2
CQ	283	2	2	2
CQ	286	2	2	2
CQ	288	2	2	2
CQ	290	2	2	2
CQ	293	0.5	0	1
CQ	295	1.25	0.5	2
CQ	297	1.5	1	2
CQ	300	1.5	1	2
CQ	302	1.5	1	2
CQ	307	0.75	0.5	1
CQ	309	1.5	1	2
CQ	314	1.5	1	2
CQ	316	1.5	1	2
CQ	321	1.25	0.5	2
CQ	323	1.25	0.5	2
CQ	325	1.5	1	2
CQ	328	1.75	1.5	2
CQ	330	1.75	1.5	2
CQ	335	0.5	0	1
CQ	337	0.5	0	1
CQ	342	0.5	0	1
CQ	344	2	2	2
CQ	349	0.5	0	1
CQ	351	0.5	0	1
CQ	356	0.5	0	1
CQ	358	0.5	0	1
CQ	360	0.5	0	1
CQ	363	0.25	0	0.5
CQ	367	0.25	0	0.5
CQ	370	0.5	0	1
CQ	372	1	1	1
CQ	377	0.75	0.5	1
CQ	379	0.75	0.5	1
CQ	386	0.5	0	1
CQ	388	0.5	0	1
CQ	391	2	2	2
CQ	393	2	2	2
CQ	395	2	2	2
CQ	398	0.5	0	1
CQ	400	0.5	0	1
CQ	402	2	2	2
CQ	405	2	2	2
CQ	407	1	1	1
CQ	409	1	1	1
CQ	412	1	1	1
CQ	414	1	1	1
CQ	414	0.5	0	1
CQ	419	0.5	0	1
CQ	421	1	0	2
CQ	423	1	0	2
CQ	426	1.5	1	2
CQ	430	0.5	0	1
CQ	433	1	1	1
CQ	435	1.5	1.5	1.5
CQ	437	1.5	1.5	1.5
CQ	440	1.5	1.5	1.5
CQ	442	2	2	2
CQ	447	0.25	0	0.5
CQ	451	0.75	0.5	1
CQ	454	0.5	0.5	0.5
CQ	456	0.75	0	1.5
CQ	461	0.5	0	1
CQ	463	0.75	0	1.5
CQ	465	1	0	2
CQ	468	1.25	0.5	2
CQ	470	1.25	0.5	2
CQ	475	2	2	2
CQ	477	2	2	2
CQ	479	2	2	2
CQ	482	2	2	2
CQ	484	2	2	2
CQ	489	2	2	2
CQ	493	0.5	0	1
CQ	496	0.5	0	1
CQ	498	1.5	1.5	1.5
CQ	503	0.5	0	1
CQ	505	0.5	0	1
CQ	507	1.5	1.5	1.5
CQ	510	0.25	0	0.5
CQ	512	0.5	0	1
CQ	514	0.5	0	1
CQ	517	1	1	1
CQ	519	2	2	2
CQ	521	2	2	2
CQ	524	1.5	1	2
CQ	526	1.5	1	2
CQ	531	1.75	1.5	2
CQ	533	1.75	1.5	2
CQ	535	2	2	2
CQ	538	2	2	2
CQ	540	2	2	2
CQ	545	0.75	0	1.5
CQ	547	1	0	2
CQ	550	1.5	1	2
CQ	554	1	0	2
CQ	559	1.5	1	2
CQ	561	1.5	1	2
CQ	563	1.75	1.5	2
CQ	566	2	2	2
CQ	568	2	2	2
